"","n","nmiss","outlier_flag","mean","stdev","min","p1.1.","p5.5.","p10.10.","q1.25.","q2.50.","q3.75.","p90.90.","p95.95.","p99.99.","max","UC","LC"
"carditems",5000,0,0,10.1756,3.34804517910142,2,2,5,6,8,10,12,15,16,19,19,20.2197355373043,0.131464462695739
"card2items",5000,0,0,4.6564,2.46632430777427,0,0,1,1,3,5,6,8,9,11,11,12.0553729233228,-2.74257292332281
"tenure",5000,0,0,38.2054,22.6608895240854,1,1,4,7,18,38,59,69,72,72,72,106.188068572256,-29.7772685722563
"longmon",5000,0,1,13.27264,11.5516896273683,1.85,1.85,2.9,3.7,5.7,9.55,16.55,27,36.7575,65.20001,65.201,47.927708882105,-21.382428882105
"lnlongmon",5000,0,0,2.288612186616,0.762861029078313,0.615185639090233,0.615185639090233,1.06471073699243,1.30833281965018,1.7404661748405,2.25654115449264,2.80638610182307,3.29583686600433,3.60434189192823,4.17745962218934,4.17747479460611,4.57719527385094,2.90993810638795e-05
"longten",5000,0,1,694.320858051831,892.644074594986,2.4,2.4,12.6425,28.335,104.6375,350.2,913.5125,1808.81,2565.925,4687.703415,4688.04150000001,3372.25308183679,-1983.61136573313
"lnlongten",5000,0,0,5.61226875737898,1.63379379075364,0.8754687373539,0.8754687373539,2.53706078663027,3.34409652495079,4.65050197457671,5.856932286067,6.81729703661329,7.50042444933814,7.85007384059796,8.45269806189663,8.45276992218419,10.5136501296399,0.710887385118048
"tollmon",5000,0,0,13.140075,15.8114421985395,0,0,0,0,0,0,24.5,35.5,43.5,58.750025,58.7525000000001,60.5744015956184,-34.2942515956184
"lntollmon",5000,0,1,3.24305081773098,0.26955039624243,2.46385324059017,2.46385324059017,2.75684036527164,2.9164101668787,3.2432297874801,3.2432297874801,3.2432297874801,3.56953269648137,3.77276093809464,4.07329115302427,4.07329115302427,4.05170200645828,2.43439962900369
"tollten",5000,0,1,570.130195,914.744043368111,0,0,0,0,0,0,885.45,1918.955,2620.2125,3977.151205,3977.2705,3314.36232510433,-2174.10193510433
"lntollten",5000,0,1,6.58867042355045,0.814800583465185,3.32455710781955,3.32503123156782,4.8883167735496,5.72014770766167,6.58478329028847,6.58478329028847,6.78609594731725,7.55953604598881,7.87101070012019,8.28832106389116,8.28835101364003,9.03307217394601,4.1442686731549
"equipmon",5000,0,0,12.908715,18.9559746609438,0,0,0,0,0,0,30.8,42.7,49.0525,63.300005,63.3005,69.7766389828315,-43.9592089828315
"lnequipmon",5000,0,1,3.60001032257423,0.157189557849802,3.07269331469012,3.07269331469012,3.29768700529249,3.44680789291421,3.60023759981813,3.60023759981813,3.60023759981813,3.75419892023458,3.89289112845083,4.14788540810789,4.1478932249263,4.07157899612364,3.12844164902482
"equipten",5000,0,1,463.398395,882.832803898005,0,0,0,0,0,0,510.1625,1912.325,2600.99,3679.450075,3679.4575,3111.89680669402,-2185.10001669402
"lnequipten",5000,0,1,6.74974648562684,0.676505503818027,3.68002769676309,3.68009031556768,5.40125741180488,6.37869777287109,6.74729639411736,6.74729639411736,6.74729639411736,7.55607483624619,7.86364741851974,8.2105185838529,8.21052060161191,8.77926299708092,4.72022997417276
"cardmon",5000,0,1,15.26695,14.156338883469,0,0,0,0,0,13.75,22.75,34,42,64.25,64.25,57.735966650407,-27.202066650407
"lncardmon",5000,0,0,2.90911341615184,0.466855278925409,1.70428289208208,1.70474344023686,2.07944154167984,2.27726728500976,2.69124308278583,2.90973269433229,3.12456514539696,3.52636052461616,3.73766961828337,4.16278172377533,4.16278172377533,4.30967925292807,1.50854757937561
"cardten",5000,0,1,707.236391356543,848.139057412216,0,0,0,0,0,425,1080,1870.5,2455.25,4010.004,4010.40000000001,3251.65356359319,-1837.1807808801
"lncardten",5000,0,1,6.42954144978499,0.96126998420676,2.70805020110221,2.70805020110221,4.49980967033027,5.29831736654804,6.22455842927536,6.42630873047865,6.98471632011827,7.53396073270422,7.80598376966351,8.2965475128646,8.29664577669862,9.31335140240527,3.54573149716471
"wiremon",5000,0,1,10.53027,19.0212802199889,0,0,0,0,0,0,20.9625,40.86,51.305,78.30004,78.3040000000001,67.5941106599667,-46.5335706599667
"lnwiremon",5000,0,1,3.60428671964554,0.189434923130204,2.9391088715433,2.93916139156037,3.24649099190117,3.46729718336668,3.60500068107394,3.60500068107394,3.60500068107394,3.71015132020532,3.93778812319094,4.360548112552,4.36059855852103,4.17259148903615,3.03598195025492
"wireten",5000,0,1,409.96002,930.007398003708,0,0,0,0,0,0,89.9625,1778.535,2687.9225,4530.10086,4530.186,3199.98221401113,-2380.06217401113
"lnwireten",5000,0,1,6.81119184697018,0.632569097645949,3.75754093543783,3.75770399794773,5.74383601798596,6.67725908097887,6.8081320367566,6.8081320367566,6.8081320367566,7.48354524478339,7.89652368723547,8.41849948294993,8.41851825941992,8.70889913990802,4.91348455403233
"owntv",5000,0,1,0.983,0.129283962147568,0,0,1,1,1,1,1,1,1,1,1,1.3708518864427,0.595148113557297
"hourstv",5000,0,1,19.6266,5.11922003070239,0,0,12,14,17,20,23,26,28,31,31,34.9842600921072,4.26893990789284
"total_spend",5000,0,1,493.435286,322.795314732349,58.1976,58.199976,133.106,184.033,276.2825,414.25,615.5625,908.125000000001,1145.1465,1760.010924,1760.1024,1461.82123019705,-474.950658197046
